Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2014,     935614,         489.1,           5.8,          26.6,          41.3,         135.6,         306.4 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,     591833,       1437.7,          31.4,          31.4,,         748.5,         626.4 
2009,     599657,       1348.9,          24.2,          25.0,,         734.4,         565.3 
2010,     604912,       1326.8,          21.8,          30.9,,         715.0,         559.1 
2011,     619020,       1200.8,          17.4,          27.9,,         661.4,         494.0 
2012,     633427,       1241.8,          13.9,          37.3,,         637.3,         553.3 
2013,     649111,       1296.4,          15.9,          45.8,          60.9,         628.9,         590.8 
2014,     658893,       1244.4,          15.9,          53.4,          71.6,         530.7,         626.1 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,  18328340,         688.9,           6.4,          32.6,,         197.9,         452.0 
2009,  18537969,         612.5,           5.5,          29.7,,         166.7,         410.6 
2010,  18838613,         541.3,           5.2,          28.5,,         138.5,         369.0 
2011,  19082262,         514.6,           5.2,          27.6,,         134.3,         347.5 
2012,  19320749,         487.0,           5.2,          27.2,,         123.6,         330.9 
2013,  19600311,         469.3,           5.0,          24.3,          34.5,         118.4,         311.5 
2014,  19893297,         540.5,           5.8,          30.4,          43.0,         125.2,         366.4 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   9685744,         488.9,           6.6,          24.1,,         183.9,         274.3 
2009,   9829211,         428.0,           5.8,          23.6,,         148.9,         249.8 
2010,   9712157,         402.3,           5.7,          21.7,,         127.4,         247.5 
2011,   9812460,         374.6,           5.6,          21.1,,         125.0,         223.0 
2012,   9915646,         380.0,           5.9,          21.6,,         126.1,         226.4 
2013,   9994759,         375.4,           5.6,          20.2,          28.9,         127.1,         213.7 
2014,  10097343,         377.3,           5.7,          21.4,          30.2,         123.0,         218.4 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   1288198,         272.5,           2.0,          28.2,,          84.2,         158.1 
2009,   1295178,         274.1,           1.8,          29.7,,          79.5,         163.1 
2010,   1363359,         264.3,           1.8,          27.7,,          78.1,         156.7 
2011,   1378129,         251.4,           1.5,          25.6,,          72.1,         152.2 
2012,   1390090,         243.0,           1.5,          20.1,,          80.9,         140.5 
2013,   1408987,         254.4,           2.3,          26.0,          36.1,          66.3,         149.8 
2014,   1419561,         259.2,           1.8,          22.1,          31.3,          78.0,         148.1 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   1523816,         241.5,           1.5,          38.0,,          15.7,         186.3 
2009,   1545801,         246.2,           1.6,          37.2,,          16.4,         191.0 
2010,   1571102,         220.5,           1.4,          33.9,,          13.6,         171.6 
2011,   1583744,         202.2,           2.2,          28.0,,          11.9,         160.1 
2012,   1595590,         209.8,           1.9,          31.0,,          15.2,         161.7 
2013,   1612843,         215.2,           1.8,          32.0,          41.8,          13.6,         158.0 
2014,   1634464,         212.2,           2.0,          28.6,          37.3,          12.5,         160.5 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,  12901563,         525.4,           6.1,          31.9,,         186.4,         300.9 
2009,  12910409,         497.2,           6.0,          30.2,,         177.6,         283.4 
2010,  12841980,         444.9,           5.5,          23.9,,         158.7,         256.8 
2011,  12859752,         424.0,           6.1,          23.6,,         157.2,         237.1 
2012,  12868192,         416.2,           6.0,          27.8,,         151.4,         231.0 
2013,  12890552,         403.1,           5.6,          30.2,          41.4,         137.6,         218.5 
2014,  12880580,         370.0,           5.3,          23.9,          32.3,         118.8,         213.7 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   6376792,         337.6,           5.0,          26.8,,         118.9,         186.8 
2009,   6423113,         334.0,           4.9,          25.2,,         114.4,         189.5 
2010,   6490622,         323.3,           4.1,          27.1,,         101.1,         191.0 
2011,   6516353,         331.8,           4.7,          27.0,,         107.1,         193.0 
2012,   6537782,         344.8,           4.7,          25.4,,         101.0,         213.8 
2013,   6570713,         359.6,           5.4,          24.7,          34.1,         108.3,         211.8 
2014,   6596855,         365.3,           5.0,          24.5,          33.1,         104.5,         222.6 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   3002555,         288.1,           2.6,          31.2,,          41.6,         212.8 
2009,   3007856,         282.1,           1.3,          29.6,,          39.9,         211.3 
2010,   3050202,         268.5,           1.2,          28.9,,          33.2,         205.2 
2011,   3064097,         257.3,           1.4,          28.3,,          26.9,         200.7 
2012,   3075039,         265.6,           1.6,          29.3,,          31.3,         203.4 
2013,   3092341,         273.0,           1.3,          28.2,          36.6,          30.3,         204.8 
2014,   3107126,         273.5,           1.9,          26.6,          36.3,          33.6,         201.6 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   2802134,         412.3,           4.0,          43.8,,          60.0,         304.6 
2009,   2818747,         406.6,           4.4,          41.8,,          63.4,         296.9 
2010,   2859143,         370.8,           3.4,          40.1,,          53.8,         273.5 
2011,   2870386,         355.7,           3.9,          39.1,,          50.4,         262.3 
2012,   2885398,         356.7,           2.9,          38.3,,          51.7,         263.7 
2013,   2895801,         342.8,           4.0,          34.6,          44.7,          46.2,         247.8 
2014,   2904021,         348.6,           3.1,          37.0,          48.6,          46.9,         250.0 

Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   4269245,         297.2,           4.7,          34.1,,          95.6,         162.8 
2009,   4314113,         255.0,           4.3,          35.5,,          84.4,         130.8 
2010,   4347223,         243.9,           4.3,          33.1,,          86.2,         120.3 
2011,   4366814,         239.6,           3.5,          34.3,,          84.8,         117.0 
2012,   4379730,         224.9,           4.6,          30.0,,          81.0,         109.4 
2013,   4399583,         210.9,           3.9,          21.6,          37.4,          73.8,          95.8 
2014,   4413457,         211.6,           3.6,          20.0,          32.6,          75.6,          99.8 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   4410796,         671.4,          12.3,          28.3,,         141.5,         489.2 
2009,   4492076,         642.9,          11.8,          30.1,,         136.9,         464.1 
2010,   4545343,         555.3,          11.0,          27.1,,         116.5,         400.7 
2011,   4574766,         554.6,          11.1,          27.6,,         114.4,         401.6 
2012,   4602134,         496.3,          10.6,          25.1,,         118.6,         342.0 
2013,   4629284,         521.2,          10.7,          27.0,          38.1,         119.7,         352.8 
2014,   4649676,         514.7,          10.3,          21.3,          29.6,         122.5,         352.4 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   1316456,         119.4,           2.4,          28.8,,          25.3,          63.0 
2009,   1318301,         119.9,           2.0,          28.4,,          30.3,          59.2 
2010,   1327379,         122.1,           1.8,          29.3,,          31.0,          60.0 
2011,   1328544,         123.3,           2.0,          29.7,,          27.9,          63.8 
2012,   1328501,         122.4,           2.0,          28.0,,          31.6,          60.8 
2013,   1328702,         132.5,           1.8,          27.5,          37.3,          25.2,          68.3 
2014,   1330089,         127.8,           1.6,          27.1,          36.5,          22.9,          66.9 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   5633597,         628.2,           8.8,          20.0,,         234.4,         365.1 
2009,   5699478,         590.0,           7.7,          20.3,,         210.7,         351.3 
2010,   5785681,         546.3,           7.4,          21.2,,         191.1,         326.7 
2011,   5839572,         493.5,           6.8,          20.5,,         177.1,         289.0 
2012,   5884868,         477.3,           6.3,          21.0,,         172.9,         277.0 
2013,   5938737,         475.4,           6.5,          19.9,          28.3,         169.2,         271.5 
2014,   5976407,         446.1,           6.1,          19.1,          27.1,         159.7,         253.2 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   6497967,         463.8,           2.6,          26.9,,         108.9,         325.4 
2009,   6593587,         462.6,           2.6,          26.3,,         113.2,         320.4 
2010,   6555466,         468.9,           3.3,          27.2,,         105.2,         333.2 
2011,   6607003,         427.3,           2.8,          25.0,,         102.4,         297.0 
2012,   6645303,         407.0,           1.8,          24.8,,          98.6,         281.7 
2013,   6708874,         406.4,           2.1,          25.7,          34.3,          99.9,         270.1 
2014,   6745408,         391.4,           2.0,          24.1,          32.3,          89.5,         267.6 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,  10003422,         514.9,           5.5,          45.1,,         132.4,         331.9 
2009,   9969727,         499.8,           6.2,          45.4,,         124.6,         323.5 
2010,   9877143,         493.0,           5.9,          47.9,,         116.7,         322.5 
2011,   9876801,         442.8,           6.2,          44.0,,         103.9,         288.6 
2012,   9882519,         455.0,           7.1,          46.9,,         105.5,         295.5 
2013,   9898193,         452.2,           6.3,          45.5,          68.5,         102.0,         275.3 
2014,   9909877,         427.3,           5.4,          40.9,          63.3,          80.9,         277.7 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   5220393,         265.4,           2.1,          34.6,,          80.1,         148.6 
2009,   5266214,         244.5,           1.4,          34.0,,          68.7,         140.4 
2010,   5310658,         235.7,           1.8,          33.9,,          63.8,         136.2 
2011,   5347299,         230.5,           1.4,          39.5,,          63.3,         126.2 
2012,   5379646,         230.9,           1.8,          30.4,,          64.6,         134.0 
2013,   5422060,         234.4,           2.1,          26.8,          37.1,          67.8,         127.4 
2014,   5457173,         229.1,           1.6,          26.6,          36.7,          67.6,         123.3 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   2938618,         304.3,           8.0,          32.6,,         104.8,         158.9 
2009,   2951996,         286.3,           6.6,          33.6,,         100.6,         145.6 
2010,   2970072,         269.3,           6.9,          31.3,,          93.5,         137.6 
2011,   2977457,         269.0,           7.8,          29.0,,          83.8,         148.4 
2012,   2986450,         260.1,           7.1,          27.4,,          76.2,         149.3 
2013,   2992206,         277.5,           7.3,          24.3,          34.2,          80.6,         155.4 
2014,   2994079,         278.5,           8.6,          25.5,          35.3,          81.2,         153.4 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   5911605,         502.4,           7.7,          27.3,,         125.1,         342.3 
2009,   5987580,         492.9,           6.5,          26.8,,         124.2,         335.4 
2010,   5995715,         457.7,           7.0,          24.1,,         103.2,         323.4 
2011,   6008984,         447.5,           6.1,          24.4,,         104.4,         312.5 
2012,   6024522,         451.3,           6.5,          25.3,,          96.0,         323.5 
2013,   6044917,         433.7,           6.1,          27.8,          38.1,          90.8,         298.7 
2014,   6063589,         442.9,           6.6,          28.1,          39.2,          92.2,         304.8 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,     967440,         311.4,           4.1,          37.0,,          21.1,         249.2 
2009,     974989,         287.0,           3.3,          36.6,,          23.4,         223.7 
2010,     990958,         275.8,           2.5,          33.5,,          15.5,         224.2 
2011,     997667,         276.1,           2.9,          36.7,,          17.1,         219.4 
2012,   1005494,         278.8,           2.9,          39.0,,          20.1,         216.8 
2013,   1014864,         288.1,           2.3,          37.6,          46.0,          21.4,         218.5 
2014,   1023579,         323.7,           3.6,          42.0,          52.9,          19.8,         247.4 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   1783432,         312.3,           3.9,          33.7,,          72.7,         202.0 
2009,   1796619,         289.4,           2.3,          34.3,,          67.9,         184.8 
2010,   1830141,         278.3,           3.0,          36.8,,          55.7,         182.8 
2011,   1842234,         253.6,           3.7,          37.9,,          53.9,         158.1 
2012,   1855350,         258.8,           2.8,          38.3,,          60.8,         157.0 
2013,   1868969,         264.8,           3.0,          33.2,          45.3,          55.4,         161.1 
2014,   1881503,         280.4,           2.9,          33.0,          45.8,          55.4,         176.2 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   2600167,         729.7,           6.3,          42.5,,         249.4,         431.4 
2009,   2643085,         705.2,           5.9,          38.7,,         228.1,         432.5 
2010,   2704283,         663.0,           5.8,          35.7,,         195.9,         425.5 
2011,   2720028,         568.1,           5.1,          33.6,,         158.4,         371.0 
2012,   2754354,         608.6,           4.5,          33.8,,         178.6,         391.7 
2013,   2791494,         605.0,           5.8,          39.0,          53.1,         185.7,         360.4 
2014,   2839099,         635.6,           6.0,          35.0,          47.8,         209.7,         372.1 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   1315809,         156.1,           1.1,          29.3,,          32.0,          93.8 
2009,   1324575,         160.4,            .8,          30.1,,          34.3,          95.2 
2010,   1316807,         167.4,           1.0,          31.2,,          34.2,         101.0 
2011,   1317807,         217.3,           1.2,          44.1,,          38.6,         133.4 
2012,   1321617,         215.0,           1.1,          36.8,,          35.6,         141.4 
2013,   1322616,         223.2,           1.6,          39.5,          58.8,          48.9,         113.9 
2014,   1326813,         196.1,            .9,          34.5,          44.8,          40.5,         110.0 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   8682661,         326.5,           4.3,          12.9,,         146.3,         163.0 
2009,   8707739,         311.4,           3.7,          12.0,,         133.7,         162.1 
2010,   8799593,         307.5,           4.2,          11.1,,         134.3,         157.8 
2011,   8834773,         307.9,           4.3,          11.4,,         138.2,         154.0 
2012,   8867749,         290.1,           4.4,          11.7,,         128.4,         145.7 
2013,   8911502,         288.9,           4.5,           9.7,          13.3,         135.6,         135.5 
2014,   8938175,         261.2,           3.9,          10.7,          14.3,         117.5,         125.6 

Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   1984356,         653.5,           8.1,          56.3,,         108.4,         480.6 
2009,   2009671,         632.4,           9.9,          53.2,,          96.1,         473.2 
2010,   2065913,         588.0,           6.8,          46.4,,          78.2,         456.6 
2011,   2078674,         572.7,           7.6,          41.2,,          82.7,         441.1 
2012,   2083540,         559.6,           5.6,          45.9,,          88.6,         419.5 
2013,   2086895,         622.5,           5.9,          54.4,          75.0,          87.8,         453.8 
2014,   2085572,         597.4,           4.8,          51.4,          70.7,         100.0,         421.8 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,  19490297,         397.9,           4.3,          14.4,,         163.1,         216.1 
2009,  19541453,         384.4,           4.0,          13.2,,         144.0,         223.1 
2010,  19395206,         394.4,           4.5,          14.4,,         147.6,         227.9 
2011,  19501616,         397.2,           3.9,          14.1,,         145.7,         233.5 
2012,  19576125,         406.3,           3.5,          14.5,,         146.3,         242.0 
2013,  19695680,         393.8,           3.3,          13.1,          18.0,         138.3,         234.2 
2014,  19746227,         381.8,           3.1,          19.8,          27.5,         121.8,         229.4 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   9222414,         467.6,           6.5,          24.9,,         155.3,         280.9 
2009,   9380884,         404.5,           5.2,          24.6,,         126.1,         248.7 
2010,   9560234,         362.7,           5.0,          20.9,,         100.6,         236.2 
2011,   9651103,         346.3,           5.2,          20.3,,          97.9,         222.9 
2012,   9748364,         353.5,           4.9,          20.4,,          96.3,         231.9 
2013,   9848917,         341.0,           4.7,          18.2,          25.6,          94.2,         216.5 
2014,   9943964,         329.5,           5.1,          17.5,          24.3,          84.6,         215.4 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,     641481,         224.6,           1.7,          51.6,,          11.4,         159.9 
2009,     646844,         266.4,           1.9,          45.8,,          16.5,         202.2 
2010,     674629,         229.5,           1.5,          36.3,,          13.3,         178.3 
2011,     684740,         248.1,           3.5,          38.8,,          13.3,         192.5 
2012,     701345,         245.7,           3.6,          39.8,,          18.1,         184.2 
2013,     723857,         273.4,           2.2,          39.8,          49.0,          22.2,         199.9 
2014,     739482,         265.1,           3.0,          37.3,          48.4,          23.4,         190.3 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,  11485910,         352.0,           4.8,          39.4,,         162.9,         145.0 
2009,  11542645,         331.9,           4.6,          35.7,,         153.1,         138.5 
2010,  11537968,         314.7,           4.2,          32.3,,         142.9,         135.3 
2011,  11541007,         305.2,           4.3,          31.9,,         138.6,         130.4 
2012,  11553031,         301.5,           4.1,          33.0,,         133.3,         131.0 
2013,  11572005,         291.4,           4.1,          31.1,          37.9,         125.2,         124.2 
2014,  11594163,         284.9,           4.0,          35.3,          43.5,         110.0,         127.4 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   3642361,         531.5,           5.9,          40.4,,         101.5,         383.7 
2009,   3687050,         503.4,           6.3,          41.6,,          91.1,         364.3 
2010,   3760184,         481.4,           5.2,          39.1,,          89.0,         348.1 
2011,   3784163,         457.5,           5.6,          37.3,,          86.9,         327.7 
2012,   3815780,         474.4,           5.8,          42.5,,          85.1,         341.0 
2013,   3853118,         446.1,           5.1,          44.5,          60.1,          78.5,         302.4 
2014,   3878051,         406.0,           4.5,          32.9,          45.8,          78.6,         277.0 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   3790060,         261.4,           2.3,          31.2,,          70.1,         157.9 
2009,   3825657,         260.6,           2.3,          31.4,,          65.3,         161.5 
2010,   3838332,         251.4,           2.5,          32.3,,          63.1,         153.5 
2011,   3868229,         249.3,           2.2,          32.0,,          57.8,         157.3 
2012,   3899801,         247.1,           2.3,          29.7,,          62.0,         153.1 
2013,   3928068,         242.8,           2.1,          25.5,          37.3,          60.9,         142.5 
2014,   3970239,         232.3,           2.0,          26.5,          36.7,          52.7,         140.8 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,  12448279,         410.0,           5.7,          28.0,,         151.6,         224.8 
2009,  12604767,         382.3,           5.3,          28.8,,         138.9,         209.4 
2010,  12717722,         366.5,           5.1,          27.3,,         128.8,         205.3 
2011,  12743948,         362.4,           5.0,          26.2,,         126.8,         204.4 
2012,  12764475,         355.5,           5.5,          26.4,,         123.3,         200.3 
2013,  12781296,         335.1,           4.8,          21.3,          29.7,         115.3,         185.3 
2014,  12787209,         314.1,           4.8,          21.8,          29.9,         105.8,         173.5 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   1050788,         252.8,           3.0,          26.8,,          83.7,         139.2 
2009,   1053209,         254.3,           3.0,          28.1,,          74.5,         148.6 
2010,   1052528,         257.4,           2.8,          28.3,,          74.3,         152.0 
2011,   1050646,         246.1,           1.9,          30.4,,          70.8,         143.1 
2012,   1050304,         253.0,           3.4,          27.8,,          68.1,         153.7 
2013,   1053354,         257.3,           2.9,          31.6,          42.6,          64.8,         146.9 
2014,   1055173,         219.2,           2.4,          24.0,          34.2,          50.1,         132.5 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   4479800,         731.0,           6.9,          37.6,,         147.2,         539.3 
2009,   4561242,         675.2,           6.7,          36.5,,         126.1,         506.0 
2010,   4637106,         602.2,           5.7,          33.4,,         108.2,         454.8 
2011,   4673348,         596.9,           6.8,          35.9,,          99.1,         455.0 
2012,   4723417,         560.5,           7.0,          36.2,,          95.5,         421.7 
2013,   4771929,         508.5,           6.4,          36.4,          46.8,          83.1,         372.2 
2014,   4832482,         497.7,           6.4,          30.6,          42.8,          82.7,         365.8 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,     804194,         276.9,           4.6,          69.9,,          16.7,         185.8 
2009,     812383,         218.7,           3.7,          61.7,,          14.4,         139.0 
2010,     816598,         268.9,           2.8,          47.1,,          18.9,         200.1 
2011,     823593,         255.6,           2.4,          61.1,,          20.3,         171.8 
2012,     834047,         323.8,           2.8,          71.9,,          18.8,         230.3 
2013,     845510,         323.2,           2.1,          53.7,          60.0,          18.5,         242.7 
2014,     853175,         326.5,           2.3,          48.4,          55.1,          23.4,         245.7 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   6214888,         722.7,           6.6,          33.4,,         173.8,         508.8 
2009,   6296254,         666.0,           7.4,          32.1,,         153.3,         473.2 
2010,   6357436,         612.0,           5.6,          34.2,,         131.5,         440.7 
